Create(Per1:Per {nombrePer:'Per1'})
Create(Per2:Per {nombrePer:'Per2'})
Create(Per3:Per {nombrePer:'Per3'})
Create(Per4:Per {nombrePer:'Per4'})
Create(Per5:Per {nombrePer:'Per5'})
Create(Per6:Per {nombrePer:'Per6'})
Create(Per7:Per {nombrePer:'Per7'})
Create(Per8:Per {nombrePer:'Per8'})
Create(Per9:Per {nombrePer:'Per9'})
Create(Per10:Per {nombrePer:'Per10'})
Create(Per11:Per {nombrePer:'Per11'})
Create(Per12:Per {nombrePer:'Per12'})
Create(Per13:Per {nombrePer:'Per13'})
Create(Per14 :Per {nombrePer:'Per14'})

Create(Per1)-[:escribio {cantidad: 3}]->(Per2)
Create(Per1)-[:escribio {cantidad: 2}]->(Per3)
Create(Per1)-[:escribio {cantidad: 6}]->(Per9)
Create(Per1)-[:escribio {cantidad: 1}]->(Per14)

Create(Per2)-[:escribio {cantidad: 5}]->(Per1)
Create(Per2)-[:escribio {cantidad: 8}]->(Per3)
Create(Per2)-[:escribio {cantidad: 2}]->(Per4)
Create(Per2)-[:escribio {cantidad: 1}]->(Per12)

Create(Per3)-[:escribio {cantidad: 5}]->(Per1)
Create(Per3)-[:escribio {cantidad: 2}]->(Per4)

Create(Per4)-[:escribio {cantidad: 5}]->(Per5)
Create(Per4)-[:escribio {cantidad: 7}]->(Per6)
Create(Per4)-[:escribio {cantidad: 2}]->(Per11)
Create(Per4)-[:escribio {cantidad: 3}]->(Per13)
Create(Per4)-[:escribio {cantidad: 7}]->(Per14)

Create(Per5)-[:escribio {cantidad: 2}]->(Per4)
Create(Per5)-[:escribio {cantidad: 6}]->(Per6)
Create(Per5)-[:escribio {cantidad: 4}]->(Per11)
Create(Per5)-[:escribio {cantidad: 3}]->(Per12)
Create(Per5)-[:escribio {cantidad: 7}]->(Per13)
Create(Per5)-[:escribio {cantidad: 9}]->(Per14)
Create(Per5)-[:escribio {cantidad: 3}]->(Per2)

Create(Per6)-[:escribio {cantidad: 6}]->(Per4)
Create(Per6)-[:escribio {cantidad: 2}]->(Per5)
Create(Per6)-[:escribio {cantidad: 7}]->(Per12)
Create(Per6)-[:escribio {cantidad: 7}]->(Per13)

Create(Per7)-[:escribio {cantidad: 12}]->(Per8)
Create(Per7)-[:escribio {cantidad: 13}]->(Per9)
Create(Per7)-[:escribio {cantidad: 1}]->(Per11)

Create(Per8)-[:escribio {cantidad: 3}]->(Per6)
Create(Per8)-[:escribio {cantidad: 14}]->(Per7)
Create(Per8)-[:escribio {cantidad: 21}]->(Per9)
Create(Per8)-[:escribio {cantidad: 2}]->(Per10)

Create(Per9)-[:escribio {cantidad: 4}]->(Per5)
Create(Per9)-[:escribio {cantidad: 12}]->(Per7)
Create(Per9)-[:escribio {cantidad: 23}]->(Per8)

Create(Per10)-[:escribio {cantidad: 9}]->(Per4)
Create(Per10)-[:escribio {cantidad: 7}]->(Per5)
Create(Per10)-[:escribio {cantidad: 1}]->(Per6)
Create(Per10)-[:escribio {cantidad: 1}]->(Per7)
Create(Per10)-[:escribio {cantidad: 5}]->(Per11)
Create(Per10)-[:escribio {cantidad: 4}]->(Per12)
Create(Per10)-[:escribio {cantidad: 8}]->(Per13)
Create(Per10)-[:escribio {cantidad: 7}]->(Per14)

Create(Per11)-[:escribio {cantidad: 4}]->(Per4)
Create(Per11)-[:escribio {cantidad: 1}]->(Per6)
Create(Per11)-[:escribio {cantidad: 1}]->(Per10)
Create(Per11)-[:escribio {cantidad: 9}]->(Per13)
Create(Per11)-[:escribio {cantidad: 1}]->(Per14)

Create(Per12)-[:escribio {cantidad: 4}]->(Per4)
Create(Per12)-[:escribio {cantidad: 4}]->(Per5)
Create(Per12)-[:escribio {cantidad: 9}]->(Per6)
Create(Per12)-[:escribio {cantidad: 2}]->(Per10)
Create(Per12)-[:escribio {cantidad: 4}]->(Per11)
Create(Per12)-[:escribio {cantidad: 8}]->(Per13)
Create(Per12)-[:escribio {cantidad: 9}]->(Per14)

Create(Per13)-[:escribio {cantidad: 1}]->(Per4)
Create(Per13)-[:escribio {cantidad: 3}]->(Per5)
Create(Per13)-[:escribio {cantidad: 2}]->(Per10)
Create(Per13)-[:escribio {cantidad: 3}]->(Per11)
Create(Per13)-[:escribio {cantidad: 2}]->(Per12)
Create(Per14)-[:escribio {cantidad: 7}]->(Per4)
Create(Per14)-[:escribio {cantidad: 6}]->(Per10)
Create(Per14)-[:escribio {cantidad: 8}]->(Per11)
Create(Per14)-[:escribio {cantidad: 3}]->(Per12)





